Age,Annual Income (k$),Spending Score (1-100),Cluster,Cluster_Adjusted,Marketing Action
64,19,3,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
67,19,14,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
58,20,15,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
52,23,29,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
46,25,5,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
54,28,14,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
45,28,32,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
60,30,4,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
53,33,4,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
49,33,14,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
42,34,17,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
65,38,35,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
48,39,36,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
49,39,28,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
50,40,55,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
49,42,52,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
59,43,60,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
50,43,45,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
47,43,41,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
51,44,50,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
69,44,46,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
53,46,46,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
70,46,56,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
67,47,52,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
54,47,59,0,0,"High-Value VIPs – Offer VIP memberships, early access to luxury items"
